timestamp,shop_id,shop_name,price_amount,price_currency,regular_amount,regular_currency,cut
2025-10-06T19:18:05+02:00,61,Steam,9.99,USD,9.99,USD,0
2025-09-29T19:36:20+02:00,61,Steam,1.99,USD,9.99,USD,80
2025-07-10T19:17:16+02:00,61,Steam,9.99,USD,9.99,USD,0
2025-06-27T00:27:49+02:00,61,Steam,1.99,USD,9.99,USD,80
2025-06-05T19:29:51+02:00,61,Steam,9.99,USD,9.99,USD,0
2025-05-29T19:16:19+02:00,61,Steam,1.99,USD,9.99,USD,80
2025-03-20T18:18:11+01:00,61,Steam,9.99,USD,9.99,USD,0
2025-03-13T20:23:45+01:00,61,Steam,1.99,USD,9.99,USD,80
2025-02-17T19:30:45+01:00,61,Steam,9.99,USD,9.99,USD,0
2025-02-10T19:30:18+01:00,61,Steam,0.99,USD,9.99,USD,90
2025-01-02T19:17:41+01:00,61,Steam,9.99,USD,9.99,USD,0
2024-12-19T21:30:20+01:00,61,Steam,1.99,USD,9.99,USD,80
2024-12-04T19:17:50+01:00,61,Steam,9.99,USD,9.99,USD,0
2024-11-27T22:19:22+01:00,61,Steam,1.99,USD,9.99,USD,80
2024-10-17T19:15:27+02:00,61,Steam,9.99,USD,9.99,USD,0
2024-10-10T22:45:23+02:00,61,Steam,1,USD,9.99,USD,90
2024-07-11T19:18:39+02:00,61,Steam,9.99,USD,9.99,USD,0
2024-06-27T19:28:46+02:00,61,Steam,0.99,USD,9.99,USD,90
2024-05-15T19:18:15+02:00,61,Steam,9.99,USD,9.99,USD,0
2024-05-01T19:15:36+02:00,61,Steam,2.79,USD,9.99,USD,72
2024-03-21T18:18:36+01:00,61,Steam,9.99,USD,9.99,USD,0
2024-03-14T18:22:16+01:00,61,Steam,0.99,USD,9.99,USD,90
2024-01-11T19:27:30+01:00,61,Steam,9.99,USD,9.99,USD,0
2023-12-21T19:18:13+01:00,61,Steam,0.99,USD,9.99,USD,90
